file,bytes,sha256
QUA-1579_CLOSEOUT_INDEX_2026-05-15T1257+0200.md,2266,e233d252541bfcb91d84c6e8e44273d46adf3f3138ea3c240bd0e36733569f7d
QUA-1579_DONE_MARKER_2026-05-15T1305+0200.json,470,924db40cb21a50e33ca8354e9f0f25234d764137391a09645552f68bc8d3dda4
QUA-1579_EVIDENCE_MANIFEST_2026-05-15T1303+0200.json,962,8f79e0a6a40577b2872568dd3848eec17c279dd3bafd48bdb33bc26b99216d8b
QUA-1579_EVIDENCE_MANIFEST_2026-05-15T1303+0200.sha256,120,6bd7099c4e4a5a32f3c97c174927e31eeff7445084d7077074b4d600ec44f504
QUA-1579_GATE_EVALUATOR_DRYRUN_2026-05-15T124922+0200.md,552,743d282bed916524ff4ab9a6e2cc8314f9f609cee9a3e2fc897d9dcbd449c7a7
QUA-1579_GATE_EVALUATOR_LIVE_RUN_2026-05-15T125422+0200.md,733,588e934090c3978d543433dacf0ffd334fe70d2e12c131bc15ad58b9d3c3f1d1
QUA-1579_GATE_EVALUATOR_READINESS_CHECKPOINT_2026-05-15T1255+0200.md,640,98521796ffcc1413c67771418e30b0b4942b91996b17264f61e94f3a48bc8094
QUA-1579_GATE_TASK_AUTOTICK_EVIDENCE_2026-05-15T1300+0200.md,481,c12f73958b9e3c4506c9d6000c9f5d1f0e55abdf4d952e9673a89b093437d5f0
QUA-1579_GATE_TASK_DEFINITION_SNAPSHOT_2026-05-15T1253+0200.md,890,0db3f24cb078776aa0b609d0e4f40d0486d97680f2e0bfb9ba163ac3a672cba3
QUA-1579_GATE_TASK_REGISTER_2026-05-15T1250+0200.md,1337,527087ab5eb0684b43f6305a60ceb2fe1c9158d88ebe8c8c50b03c0157a5c048
QUA-1579_GATE_TASK_RUN_ONCE_2026-05-15T1251+0200.md,595,77437d63034866c49de85412d49e8f81860bb21c9312779957d74abd79809a6a
QUA-1579_READINESS_SNAPSHOT_2026-05-15T1259+0200.json,545,71a72570d4e7967d808937a69be7508c99dea08256b761a98a033e97b114d4b9
